3;"Interface Font"
6;"Dialog Window Font"
12;"Dialog Window Close Button"
14;"Mini Link"
17;"Mini About Link"
20;"Help"
27;"About"
28;"Dialog Window v2"
32;"Simple BB Sci Not Number"
34;"Default Y Tickmark Label"
36;"Default X Tickmark Label"
39;"FHighlightSymbol"
72;"UpArrow"
92;"ScrollThumb"
117;"DownArrow"
118;"frb_hitArea"
142;"frb_states"
143;"fcb_hitArea"
165;"fcb_states"
166;"fpb_hitArea"
168;"FLabelSymbol"
193;"fpb_states"
194;"FUIComponentSymbol"
198;"Scientific Notation Number"
199;"Filter Data"
207;"Curve List Entry Appearance"
207;"Curve List Entry Appearance"
211;"Curve List Entry"
212;"Number Formatting"
207;"Curve List Entry Appearance"
215;"Peak Wavelength Label"
218;"Title Bar"
221;"FBoundingBoxSymbol"
224;"FCheckBoxSymbol"
229;"Curves List"
221;"FBoundingBoxSymbol"
232;"FPushButtonSymbol"
235;"FScrollBarSymbol"
235;"FScrollBarSymbol"
236;"DataProviderSymbol"
237;"FSelectableItemSymbol"
238;"FSelectableListSymbol"
239;"FScrollSelectListSymbol"
240;"FComboBoxItemSymbol"
221;"FBoundingBoxSymbol"
243;"FComboBoxSymbol"
247;"bar graph"
247;"bar graph"
243;"FComboBoxSymbol"
243;"FComboBoxSymbol"
268;"Filter Details Panel"
269;"Filterer"
273;"Simple Blackbody"
274;"sliderV5Component"
276;"sliderV5DefaultGrabber"
278;"sliderV5DefaultBar"
221;"FBoundingBoxSymbol"
281;"FRadioButtonSymbol"
282;"Tab Group"
284;"Panel Background"
284;"Panel Background"
284;"Panel Background"
284;"Panel Background"
282;"Tab Group"
282;"Tab Group"
281;"FRadioButtonSymbol"
281;"FRadioButtonSymbol"
281;"FRadioButtonSymbol"
278;"sliderV5DefaultBar"
276;"sliderV5DefaultGrabber"
274;"sliderV5Component"
273;"Simple Blackbody"
269;"Filterer"
268;"Filter Details Panel"
232;"FPushButtonSymbol"
232;"FPushButtonSymbol"
229;"Curves List"
224;"FCheckBoxSymbol"
224;"FCheckBoxSymbol"
278;"sliderV5DefaultBar"
276;"sliderV5DefaultGrabber"
274;"sliderV5Component"
295;"Blackbody Explorer"
295;"Blackbody Explorer"
218;"Title Bar"
